frame,number of objects
100,[]
200,[]
300,[]
400,[]
500,"[[395.0, 95.0, 905.0, 706.0, 0.7109516263008118, 0.0], [820.0, 117.0, 1458.0, 702.0, 0.4505508244037628, 0.0]]"
600,"[[402.0, 93.0, 883.0, 698.0, 0.7814061045646667, 0.0], [898.0, 113.0, 1525.0, 756.0, 0.6112121939659119, 0.0]]"
700,"[[860.0, 116.0, 1472.0, 706.0, 0.7416595220565796, 0.0], [365.0, 89.0, 861.0, 707.0, 0.7176099419593811, 0.0]]"
800,"[[465.0, 99.0, 972.0, 698.0, 0.7563796639442444, 0.0], [1021.0, 117.0, 1628.0, 758.0, 0.5505824685096741, 0.0]]"
900,"[[1316.0, 195.0, 1721.0, 703.0, 0.872508704662323, 0.0], [375.0, 439.0, 548.0, 616.0, 0.858862042427063, 0.0], [634.0, 459.0, 784.0, 588.0, 0.8583413362503052, 0.0], [156.0, 401.0, 370.0, 716.0, 0.6727213263511658, 0.0], [131.0, 398.0, 242.0, 518.0, 0.6367432475090027, 0.0], [1.0, 429.0, 33.0, 503.0, 0.44029125571250916, 0.0], [100.0, 380.0, 253.0, 708.0, 0.3707073926925659, 0.0], [1490.0, 922.0, 1657.0, 990.0, 0.3299805223941803, 0.0], [175.0, 908.0, 354.0, 990.0, 0.29867681860923767, 0.0]]"
1000,"[[531.0, 299.0, 653.0, 431.0, 0.8150022625923157, 0.0], [1397.0, 369.0, 1716.0, 975.0, 0.7922082543373108, 0.0], [253.0, 291.0, 417.0, 469.0, 0.7513609528541565, 0.0], [1382.0, 0.0, 1728.0, 673.0, 0.708279550075531, 0.0], [1.0, 251.0, 108.0, 368.0, 0.6298072338104248, 0.0], [695.0, 66.0, 1132.0, 732.0, 0.6193002462387085, 0.0], [6.0, 235.0, 242.0, 571.0, 0.5768925547599792, 0.0], [145.0, 590.0, 658.0, 983.0, 0.5005351901054382, 0.0], [195.0, 286.0, 419.0, 628.0, 0.4680033028125763, 0.0], [521.0, 435.0, 836.0, 867.0, 0.2653236985206604, 0.0]]"
1100,"[[163.0, 289.0, 362.0, 491.0, 0.8342348337173462, 0.0], [405.0, 302.0, 563.0, 450.0, 0.7711321711540222, 0.0], [20.0, 534.0, 441.0, 984.0, 0.7180029153823853, 0.0], [0.0, 268.0, 126.0, 468.0, 0.6963996291160583, 0.0], [934.0, 31.0, 1128.0, 686.0, 0.680837094783783, 0.0], [1213.0, 174.0, 1568.0, 830.0, 0.6499724388122559, 0.0], [405.0, 436.0, 765.0, 956.0, 0.5894324779510498, 0.0]]"
1200,"[[89.0, 296.0, 305.0, 499.0, 0.8924577236175537, 0.0], [344.0, 297.0, 493.0, 449.0, 0.8524994254112244, 0.0], [0.0, 532.0, 412.0, 983.0, 0.7660394906997681, 0.0], [463.0, 26.0, 768.0, 654.0, 0.7098602056503296, 0.0], [397.0, 396.0, 760.0, 933.0, 0.4927833080291748, 0.0], [0.0, 273.0, 75.0, 403.0, 0.45047029852867126, 0.0]]"
1300,"[[342.0, 307.0, 502.0, 449.0, 0.8880175352096558, 0.0], [0.0, 67.0, 146.0, 516.0, 0.7247787117958069, 0.0], [1039.0, 46.0, 1298.0, 693.0, 0.6922160387039185, 0.0], [88.0, 305.0, 276.0, 496.0, 0.6493929624557495, 0.0], [0.0, 460.0, 234.0, 984.0, 0.5465703010559082, 0.0], [390.0, 414.0, 728.0, 954.0, 0.4293491244316101, 0.0]]"
1400,"[[326.0, 297.0, 481.0, 450.0, 0.839546263217926, 0.0], [74.0, 303.0, 263.0, 483.0, 0.8090134859085083, 0.0], [551.0, 17.0, 893.0, 678.0, 0.6249703764915466, 0.0], [641.0, 196.0, 918.0, 850.0, 0.5152752995491028, 0.0], [357.0, 426.0, 721.0, 929.0, 0.47121450304985046, 0.0], [0.0, 509.0, 281.0, 990.0, 0.4708433747291565, 0.0], [0.0, 290.0, 106.0, 503.0, 0.3395664095878601, 0.0], [15.0, 297.0, 280.0, 701.0, 0.2721458077430725, 0.0]]"
1500,"[[58.0, 309.0, 243.0, 488.0, 0.8797988295555115, 0.0], [341.0, 310.0, 478.0, 449.0, 0.8404206037521362, 0.0], [1086.0, 49.0, 1369.0, 707.0, 0.6411893367767334, 0.0], [3.0, 516.0, 288.0, 988.0, 0.6165991425514221, 0.0], [1014.0, 248.0, 1398.0, 899.0, 0.38470450043678284, 0.0], [0.0, 286.0, 84.0, 481.0, 0.38317734003067017, 0.0], [334.0, 458.0, 666.0, 910.0, 0.353133887052536, 0.0]]"
1600,"[[59.0, 295.0, 247.0, 477.0, 0.8748908638954163, 0.0], [322.0, 328.0, 472.0, 451.0, 0.829311192035675, 0.0], [1046.0, 18.0, 1470.0, 663.0, 0.7014074325561523, 0.0], [1.0, 465.0, 221.0, 990.0, 0.5705403685569763, 0.0], [317.0, 439.0, 660.0, 929.0, 0.5027735829353333, 0.0], [0.0, 294.0, 63.0, 492.0, 0.4764058589935303, 0.0]]"
1700,"[[215.0, 294.0, 458.0, 482.0, 0.8106530904769897, 0.0], [531.0, 319.0, 686.0, 450.0, 0.7418625950813293, 0.0], [1207.0, 4.0, 1645.0, 681.0, 0.5798889398574829, 0.0], [564.0, 471.0, 900.0, 895.0, 0.5509130954742432, 0.0], [92.0, 263.0, 278.0, 593.0, 0.5384240746498108, 0.0], [94.0, 517.0, 590.0, 981.0, 0.41421642899513245, 0.0], [1212.0, 290.0, 1622.0, 967.0, 0.3995508849620819, 0.0], [58.0, 294.0, 156.0, 382.0, 0.388408362865448, 0.0]]"
1800,"[[385.0, 25.0, 587.0, 583.0, 0.927406370639801, 0.0], [791.0, 222.0, 917.0, 309.0, 0.740684986114502, 0.0], [580.0, 206.0, 699.0, 317.0, 0.7285676598548889, 0.0], [199.0, 205.0, 305.0, 323.0, 0.6997094750404358, 0.0], [1354.0, 1.0, 1757.0, 675.0, 0.627616286277771, 0.0], [898.0, 439.0, 1208.0, 939.0, 0.5903512835502625, 0.0], [73.0, 212.0, 282.0, 511.0, 0.5386128425598145, 0.0], [1.0, 202.0, 94.0, 474.0, 0.5046789646148682, 0.0], [666.0, 191.0, 792.0, 350.0, 0.45876607298851013, 0.0], [1314.0, 432.0, 1759.0, 879.0, 0.4535776972770691, 0.0], [579.0, 189.0, 695.0, 547.0, 0.4277941584587097, 0.0], [961.0, 242.0, 1161.0, 411.0, 0.40987536311149597, 0.0], [662.0, 197.0, 796.0, 536.0, 0.37759819626808167, 0.0], [853.0, 208.0, 1032.0, 537.0, 0.32265323400497437, 0.0], [0.0, 205.0, 97.0, 328.0, 0.30403634905815125, 0.0], [0.0, 504.0, 47.0, 878.0, 0.2506493628025055, 0.0]]"
1900,"[[156.0, 316.0, 306.0, 479.0, 0.7670074701309204, 0.0], [582.0, 219.0, 683.0, 353.0, 0.6986559629440308, 0.0], [686.0, 247.0, 767.0, 409.0, 0.5759919285774231, 0.0], [380.0, 227.0, 625.0, 499.0, 0.47856175899505615, 0.0], [661.0, 454.0, 1037.0, 708.0, 0.30607694387435913, 0.0], [0.0, 353.0, 72.0, 492.0, 0.2971110939979553, 0.0], [1.0, 341.0, 244.0, 596.0, 0.2568872570991516, 0.0]]"
2000,"[[664.0, 117.0, 939.0, 346.0, 0.8665459156036377, 0.0], [240.0, 134.0, 473.0, 387.0, 0.8202135562896729, 0.0], [3.0, 425.0, 408.0, 986.0, 0.49024173617362976, 0.0], [2.0, 15.0, 325.0, 278.0, 0.46107110381126404, 0.0], [609.0, 342.0, 1100.0, 988.0, 0.3690674304962158, 0.0], [1714.0, 80.0, 1760.0, 518.0, 0.3334137499332428, 0.0]]"
2100,"[[598.0, 341.0, 761.0, 510.0, 0.7908643484115601, 0.0], [873.0, 347.0, 1043.0, 486.0, 0.7872259616851807, 0.0], [471.0, 542.0, 714.0, 981.0, 0.703931987285614, 0.0], [363.0, 294.0, 508.0, 403.0, 0.6928929090499878, 0.0], [247.0, 284.0, 473.0, 699.0, 0.5574126243591309, 0.0], [1640.0, 82.0, 1759.0, 716.0, 0.54875648021698, 0.0], [1639.0, 344.0, 1758.0, 985.0, 0.5231553316116333, 0.0], [154.0, 285.0, 288.0, 417.0, 0.49903586506843567, 0.0], [151.0, 279.0, 279.0, 663.0, 0.4723791778087616, 0.0], [421.0, 287.0, 645.0, 649.0, 0.472256064414978, 0.0], [866.0, 493.0, 1207.0, 943.0, 0.44559913873672485, 0.0]]"
2200,"[[1083.0, 356.0, 1228.0, 483.0, 0.8893024921417236, 0.0], [607.0, 291.0, 725.0, 396.0, 0.836234986782074, 0.0], [731.0, 532.0, 981.0, 976.0, 0.7474782466888428, 0.0], [490.0, 304.0, 704.0, 675.0, 0.7186184525489807, 0.0], [20.0, 301.0, 117.0, 421.0, 0.6684548854827881, 0.0], [812.0, 338.0, 949.0, 503.0, 0.6494567394256592, 0.0], [396.0, 284.0, 533.0, 410.0, 0.5762655138969421, 0.0], [0.0, 312.0, 96.0, 688.0, 0.5605372190475464, 0.0], [1126.0, 498.0, 1519.0, 930.0, 0.5144184231758118, 0.0], [396.0, 293.0, 525.0, 606.0, 0.46757176518440247, 0.0], [649.0, 286.0, 837.0, 635.0, 0.3581697940826416, 0.0]]"
2300,"[[983.0, 297.0, 1117.0, 465.0, 0.8303970098495483, 0.0], [774.0, 251.0, 889.0, 357.0, 0.8197410106658936, 0.0], [1286.0, 312.0, 1417.0, 449.0, 0.7500867247581482, 0.0], [659.0, 254.0, 871.0, 627.0, 0.6120187640190125, 0.0], [188.0, 257.0, 295.0, 376.0, 0.6066306233406067, 0.0], [567.0, 245.0, 703.0, 363.0, 0.5983769297599792, 0.0], [841.0, 256.0, 1031.0, 465.0, 0.5223010778427124, 0.0], [569.0, 234.0, 692.0, 591.0, 0.5119513869285583, 0.0], [1298.0, 463.0, 1619.0, 903.0, 0.47929176688194275, 0.0], [788.0, 464.0, 1372.0, 964.0, 0.4640728533267975, 0.0], [0.0, 158.0, 88.0, 381.0, 0.3885553181171417, 0.0], [66.0, 272.0, 222.0, 431.0, 0.3459392189979553, 0.0], [69.0, 251.0, 277.0, 602.0, 0.27870312333106995, 0.0]]"
2400,"[[797.0, 251.0, 916.0, 358.0, 0.796687126159668, 0.0], [827.0, 466.0, 1165.0, 970.0, 0.782386302947998, 0.0], [1286.0, 314.0, 1441.0, 448.0, 0.7819457054138184, 0.0], [683.0, 253.0, 896.0, 628.0, 0.7642516493797302, 0.0], [87.0, 61.0, 253.0, 679.0, 0.7604462504386902, 0.0], [1006.0, 297.0, 1140.0, 465.0, 0.6875574588775635, 0.0], [594.0, 229.0, 721.0, 582.0, 0.6836245059967041, 0.0], [1324.0, 462.0, 1725.0, 905.0, 0.5614948272705078, 0.0], [815.0, 260.0, 1055.0, 475.0, 0.5121588706970215, 0.0], [0.0, 253.0, 104.0, 398.0, 0.43982115387916565, 0.0], [591.0, 243.0, 724.0, 362.0, 0.3683847188949585, 0.0], [229.0, 252.0, 322.0, 373.0, 0.3043258786201477, 0.0], [0.0, 381.0, 75.0, 522.0, 0.25922316312789917, 0.0]]"
2500,"[[1018.0, 309.0, 1165.0, 466.0, 0.748928427696228, 0.0], [799.0, 255.0, 915.0, 354.0, 0.735007107257843, 0.0], [597.0, 236.0, 724.0, 573.0, 0.6815717220306396, 0.0], [1296.0, 315.0, 1440.0, 450.0, 0.6812002062797546, 0.0], [841.0, 475.0, 1255.0, 964.0, 0.6461121439933777, 0.0], [687.0, 237.0, 902.0, 630.0, 0.6449094414710999, 0.0], [1.0, 161.0, 182.0, 552.0, 0.6352911591529846, 0.0], [1324.0, 468.0, 1714.0, 909.0, 0.5958254337310791, 0.0], [215.0, 258.0, 326.0, 374.0, 0.5677661299705505, 0.0], [845.0, 254.0, 1034.0, 486.0, 0.5322922468185425, 0.0], [102.0, 266.0, 305.0, 599.0, 0.3643556237220764, 0.0], [595.0, 244.0, 728.0, 367.0, 0.28767430782318115, 0.0], [215.0, 240.0, 340.0, 616.0, 0.25665247440338135, 0.0], [1.0, 156.0, 141.0, 370.0, 0.252033531665802, 0.0]]"
2600,"[[934.0, 317.0, 1066.0, 466.0, 0.8539652824401855, 0.0], [720.0, 257.0, 840.0, 362.0, 0.8242363333702087, 0.0], [129.0, 262.0, 242.0, 379.0, 0.7950644493103027, 0.0], [608.0, 265.0, 813.0, 624.0, 0.749161422252655, 0.0], [1203.0, 304.0, 1353.0, 450.0, 0.7181989550590515, 0.0], [518.0, 233.0, 654.0, 594.0, 0.6249856948852539, 0.0], [815.0, 464.0, 1248.0, 965.0, 0.5623785257339478, 0.0], [1247.0, 462.0, 1588.0, 904.0, 0.4766683578491211, 0.0], [0.0, 187.0, 41.0, 369.0, 0.41385510563850403, 0.0], [8.0, 274.0, 161.0, 450.0, 0.38979238271713257, 0.0], [792.0, 251.0, 958.0, 566.0, 0.36982572078704834, 0.0], [9.0, 266.0, 212.0, 586.0, 0.304609090089798, 0.0]]"
2700,"[[885.0, 308.0, 1022.0, 469.0, 0.8662500977516174, 0.0], [671.0, 256.0, 792.0, 358.0, 0.820810854434967, 0.0], [561.0, 272.0, 771.0, 639.0, 0.786395251750946, 0.0], [1160.0, 304.0, 1298.0, 449.0, 0.7602055072784424, 0.0], [467.0, 242.0, 603.0, 584.0, 0.673935055732727, 0.0], [1.0, 277.0, 168.0, 648.0, 0.6214531660079956, 0.0], [78.0, 266.0, 190.0, 384.0, 0.5604027509689331, 0.0], [1189.0, 465.0, 1598.0, 899.0, 0.5443605184555054, 0.0], [746.0, 255.0, 921.0, 410.0, 0.5181688070297241, 0.0], [692.0, 462.0, 1202.0, 966.0, 0.4852240979671478, 0.0], [1662.0, 302.0, 1760.0, 355.0, 0.4418792128562927, 0.0], [466.0, 249.0, 607.0, 375.0, 0.25498247146606445, 0.0], [80.0, 262.0, 219.0, 615.0, 0.25292009115219116, 0.0]]"
